"0","# fit the gwr model based on adaptive bandwidth"
"0","gwr_abw <- gwr(eq,"
"0","               data = shape_joined2, "
"0","               coords = cbind(shape_joined2$X, shape_joined2$Y), "
"0","               adapt = GWR_bandwidth, "
"0","               # matrix output"
"0","               hatmatrix = TRUE, "
"0","               # standard error"
"0","               se.fit = TRUE)"
"0",""
"0","# print the results of the model"
"0","gwr_abw"
"1","Call:
"
"1","gwr(formula = eq, data = shape_joined2, coords = cbind(shape_joined2$X, 
"
"1","    shape_joined2$Y), adapt = GWR_bandwidth, hatmatrix = TRUE, 
"
"1","    se.fit = TRUE)
"
"1","Kernel function:"
"1"," "
"1","gwr.Gauss"
"1"," "
"1","
"
"1","Adaptive quantile: "
"1",""
"1","0.002139616"
"1",""
"1"," (about "
"1",""
"1","10"
"1",""
"1"," of "
"1",""
"1","4835"
"1",""
"1"," data points)
"
"1","Summary of GWR coefficient estimates at "
"1",""
"1","data"
"1",""
"1"," points:
"
"1","                 "
"1","        Min."
"1","     1st Qu."
"1","
X.Intercept.     "
"1"," -8.4294e+00"
"1"," -2.7285e+00"
"1","
single_hc        "
"1"," -1.2819e+01"
"1","  5.0385e+00"
"1","
pop_dens         "
"1"," -4.2668e-02"
"1"," -7.1669e-03"
"1","
unemployment_rate"
"1"," -7.6885e-02"
"1","  1.8017e-01"
"1","
"
"1","                 "
"1","      Median"
"1","     3rd Qu."
"1","
X.Intercept.     "
"1"," -1.6872e+00"
"1"," -5.7757e-01"
"1","
single_hc        "
"1","  8.5661e+00"
"1","  1.1802e+01"
"1","
pop_dens         "
"1"," -2.8184e-03"
"1","  7.9304e-04"
"1","
unemployment_rate"
"1","  3.2433e-01"
"1","  4.6626e-01"
"1","
"
"1","                 "
"1","        Max."
"1","  Global"
"1","
X.Intercept.     "
"1","  1.0381e+01"
"1"," -1.8017"
"1","
single_hc        "
"1","  2.7927e+01"
"1"," 10.3118"
"1","
pop_dens         "
"1","  3.0882e-02"
"1"," -0.0026"
"1","
unemployment_rate"
"1","  8.3855e-01"
"1","  0.2489"
"1","
"
"1","Number of data points:"
"1"," "
"1","4835"
"1"," "
"1","
"
"1","Effective number of parameters (residual: 2traceS - traceS'S):"
"1"," "
"1","1069.987"
"1"," "
"1","
"
"1","Effective degrees of freedom (residual: 2traceS - traceS'S):"
"1"," "
"1","3765.013"
"1"," "
"1","
"
"1","Sigma (residual: 2traceS - traceS'S):"
"1"," "
"1","1.303081"
"1"," "
"1","
"
"1","Effective number of parameters (model: traceS):"
"1"," "
"1","754.431"
"1"," "
"1","
"
"1","Effective degrees of freedom (model: traceS):"
"1"," "
"1","4080.569"
"1"," "
"1","
"
"1","Sigma (model: traceS):"
"1"," "
"1","1.251683"
"1"," "
"1","
"
"1","Sigma (ML):"
"1"," "
"1","1.14989"
"1"," "
"1","
"
"1","AICc (GWR p. 61, eq 2.33; p. 96, eq. 4.21):"
"1"," "
"1","16862.78"
"1"," "
"1","
"
"1","AIC (GWR p. 96, eq. 4.22):"
"1"," "
"1","15826.14"
"1"," "
"1","
"
"1","Residual sum of squares:"
"1"," "
"1","6393.066"
"1"," "
"1","
"
"1","Quasi-global R2:"
"1"," "
"1","0.7226948"
"1"," "
"1","
"
"0","results <- as.data.frame(gwr_abw$SDF)"
"0","# names(results)"
