"0","centroids2 <- st_coordinates(centroids)"
"0",""
"0","shape_joined2 <- cbind(shape_joined, centroids2)"
"0",""
"0","# find optimal kernel bandwidth"
"0","GWR_bandwidth <- gwr.sel(eq,"
"0","                         data = shape_joined2,"
"0","                         coords = cbind(shape_joined2$X,"
"0","                                        shape_joined2$Y),"
"0","                        # provide an adaptive bandwidth as opposed to a fixed bandwidth"
"0","                        adapt = TRUE)"
"1","Adaptive q:"
"1"," "
"1","0.381966"
"1"," "
"1","CV score:"
"1"," "
"1","14856.11"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.618034"
"1"," "
"1","CV score:"
"1"," "
"1","15153.53"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.236068"
"1"," "
"1","CV score:"
"1"," "
"1","14500.54"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.145898"
"1"," "
"1","CV score:"
"1"," "
"1","14055.61"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.09016994"
"1"," "
"1","CV score:"
"1"," "
"1","13436.89"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.05572809"
"1"," "
"1","CV score:"
"1"," "
"1","12682.41"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.03444185"
"1"," "
"1","CV score:"
"1"," "
"1","11908.05"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.02128624"
"1"," "
"1","CV score:"
"1"," "
"1","11200.4"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.01315562"
"1"," "
"1","CV score:"
"1"," "
"1","10570.83"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.008130619"
"1"," "
"1","CV score:"
"1"," "
"1","10062.06"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.005024999"
"1"," "
"1","CV score:"
"1"," "
"1","9660.754"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.00310562"
"1"," "
"1","CV score:"
"1"," "
"1","9397.783"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.001919379"
"1"," "
"1","CV score:"
"1"," "
"1","9322.417"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.001169784"
"1"," "
"1","CV score:"
"1"," "
"1","9505.876"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.002313019"
"1"," "
"1","CV score:"
"1"," "
"1","9323.462"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.002098925"
"1"," "
"1","CV score:"
"1"," "
"1","9319.199"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.002139616"
"1"," "
"1","CV score:"
"1"," "
"1","9319.055"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.002180306"
"1"," "
"1","CV score:"
"1"," "
"1","9319.565"
"1"," "
"1","
"
"1","Adaptive q:"
"1"," "
"1","0.002139616"
"1"," "
"1","CV score:"
"1"," "
"1","9319.055"
"1"," "
"1","
"
"0","GWR_bandwidth"
"1","[1]"
"1"," 0.002139616"
"1","
"
