"0","# join population density, IMD, and ethnicity to LSOA boundary"
"0","join <- lsoa %>%"
"0","  left_join(.,"
"0","            samhi_2011, "
"0","            by = c(""LSOA11CD""=""lsoa11""))%>%"
"0","  left_join(.,"
"0","            pd_2011, "
"0","            by = c(""LSOA11CD""=""geography_code""))%>%"
"0","  left_join(.,"
"0","            depriv_2015, "
"0","            by = c(""LSOA11CD""=""lsoa_code_2011""))%>%"
"0","  left_join(.,"
"0","            hc_2011, "
"0","            by = c(""LSOA11CD""=""geography_code""))"
