"0","summary(ols_model)"
"1","
Call:
"
"1",""
"1","lm(formula = eq, data = regression_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.1443 "
"1","-1.1952 "
"1","-0.2504 "
"1"," 0.9371 "
"1"," 7.0814 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -1.367614"
"1","   0.094806"
"1","  -14.43"
"1","   <2e-16"
"1","
imd_score  "
"1","  0.067406"
"1","   0.001996"
"1","   33.77"
"1","   <2e-16"
"1","
single_hc  "
"1","  8.692324"
"1","   0.296932"
"1","   29.27"
"1","   <2e-16"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ***"
"1","
imd_score  "
"1"," ***"
"1","
single_hc  "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.738"
"1"," "
"1","on"
"1"," "
"1","4639"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","193 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3639"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3636"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1327"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","4639"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
