"0","# join SAMHI index to LSOA boundary"
"0","samhi <- lsoa %>%"
"0","  left_join(.,"
"0","            samhi_2011, "
"0","            by = c(""LSOA11CD"" = ""lsoa11""))"
"0",""
"0","Datatypelist <- samhi %>% "
"0","  st_drop_geometry() %>%"
"0","  summarise_all(class) %>%"
"0","  pivot_longer(everything(), "
"0","               names_to=""All_variables"", "
"0","               values_to=""Variable_class"")"
"0",""
"0","# plot SAMHI index (deciles)"
"0","#qtm(samhi, "
"0","#    fill = ""samhi_dec"","
"0","#    fill.palette = ""Blues"")"
