"0","# add spatial weights to neighbours list"
"0","lsoa_spatial_weights_list <- knn_nb %>%"
"0","  nb2listw(., style=""W"")"
"0",""
"0","# run Moran's I test for spatial autocorrelation"
"0","global_moran <- shape_joined %>%"
"0","  pull(ols_model_res) %>%"
"0","  as.vector() %>%"
"0","  moran.test(., lsoa_spatial_weights_list) "
"0",""
"0","global_moran"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".  
weights: lsoa_spatial_weights_list    
"
"1",""
"1","
"
"1","Moran I statistic standard deviate = 48.343,"
"1","
"
"1","p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","
"
"1","     4.689294e-01 "
"1","    -2.068680e-04 "
"1","
"
"1","         Variance "
"1","
"
"1","     9.417491e-05 "
"1","
"
"1","
"
