"0","# filter 2019 and SAMHI index column"
"0","samhi_2011 <- samhi_index %>%"
"0","  select(lsoa11,year,samhi_dec)%>%"
"0","  filter(str_detect(year, ""2011""))"
"0",""
"0","summary(samhi_2011)"
"1",""
"1","    lsoa11         "
"1","      year     "
"1","   samhi_dec   "
"1","
"
"1"," Length:32844      "
"1"," Min.   :2011  "
"1"," Min.   : 1.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2011  "
"1"," 1st Qu.: 3.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :2011  "
"1"," Median : 5.0  "
"1","
"
"1","                   "
"1"," Mean   :2011  "
"1"," Mean   : 5.5  "
"1","
"
"1","                   "
"1"," 3rd Qu.:2011  "
"1"," 3rd Qu.: 8.0  "
"1","
"
"1","                   "
"1"," Max.   :2011  "
"1"," Max.   :10.0  "
"1","
"
