"0","# filter 2011 and population density column"
"0","pd_2011 <- pd %>%"
"0","  select(geography_code, area_population_density_density_number_of_persons_per_hectare_measures_value)"
"0",""
"0","summary(pd_2011)"
"1",""
"1"," geography_code    "
"1"," area_population_density_density_number_of_persons_per_hectare_measures_value"
"1","
"
"1"," Length:34753      "
"1"," Min.   :  0.00                                                              "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 11.30                                                              "
"1","
"
"1"," Mode  :character  "
"1"," Median : 33.50                                                              "
"1","
"
"1","                   "
"1"," Mean   : 41.55                                                              "
"1","
"
"1","                   "
"1"," 3rd Qu.: 56.20                                                              "
"1","
"
"1","                   "
"1"," Max.   :684.70                                                              "
"1","
"
