"0","lsoa <- st_read(here::here(""data"", ""statistical-gis-boundaries-london"",""ESRI"", ""LSOA_2011_London_gen_MHW.shp"")) %>%"
"0","  st_transform(., 27700)"
"1","Reading layer `"
"1","LSOA_2011_London_gen_MHW"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/listianingrumr/Documents/CASA/CUSP/cusp_london_data_dive_2023/data/statistical-gis-boundaries-london/ESRI/LSOA_2011_London_gen_MHW.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 4835 features and 14 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 503574.2 ymin: 155850.8 xmax: 561956.7 ymax: 200933.6"
"1","
"
"1","Projected CRS: OSGB36 / British National Grid
"
"0","summary(lsoa)"
"1",""
"1","   LSOA11CD        "
"1","   LSOA11NM        "
"1","   MSOA11CD        "
"1","   MSOA11NM        "
"1","   LAD11CD         "
"1","   LAD11NM         "
"1","
"
"1"," Length:4835       "
"1"," Length:4835       "
"1"," Length:4835       "
"1"," Length:4835       "
"1"," Length:4835       "
"1"," Length:4835       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   RGN11CD         "
"1","   RGN11NM         "
"1","    USUALRES   "
"1","    HHOLDRES   "
"1","   COMESTRES      "
"1","     POPDEN      "
"1","
"
"1"," Length:4835       "
"1"," Length:4835       "
"1"," Min.   : 985  "
"1"," Min.   : 878  "
"1"," Min.   :   0.00  "
"1"," Min.   :  1.20  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1530  "
"1"," 1st Qu.:1512  "
"1"," 1st Qu.:   0.00  "
"1"," 1st Qu.: 51.95  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1654  "
"1"," Median :1639  "
"1"," Median :   0.00  "
"1"," Median : 83.30  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1691  "
"1"," Mean   :1670  "
"1"," Mean   :  20.73  "
"1"," Mean   : 95.94  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:1817  "
"1"," 3rd Qu.:1798  "
"1"," 3rd Qu.:  11.00  "
"1"," 3rd Qu.:128.40  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :4933  "
"1"," Max.   :3063  "
"1"," Max.   :2172.00  "
"1"," Max.   :684.70  "
"1","
"
"1",""
"1","     HHOLDS      "
"1","   AVHHOLDSZ    "
"1","          geometry   "
"1","
"
"1"," Min.   : 404.0  "
"1"," Min.   :1.400  "
"1"," MULTIPOLYGON :4835  "
"1","
"
"1"," 1st Qu.: 590.5  "
"1"," 1st Qu.:2.300  "
"1"," epsg:27700   :   0  "
"1","
"
"1"," Median : 653.0  "
"1"," Median :2.500  "
"1"," +proj=tmer...:   0  "
"1","
"
"1"," Mean   : 675.5  "
"1"," Mean   :2.519  "
"1","                     "
"1","
"
"1"," 3rd Qu.: 750.0  "
"1"," 3rd Qu.:2.700  "
"1","                     "
"1","
"
"1"," Max.   :1236.0  "
"1"," Max.   :4.100  "
"1","                     "
"1","
"
"0","qtm(lsoa)"
