"0","global_moran_cmd <- shape_joined %>%"
"0","  pull(samhi_dec) %>%"
"0","  as.vector() %>%"
"0","  moran.test(., lsoa_spatial_weights_list) "
"0",""
"0","global_moran_cmd"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".  
weights: lsoa_spatial_weights_list    
"
"1",""
"1","
"
"1","Moran I statistic standard deviate = 49.888,"
"1","
"
"1","p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1",""
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","
"
"1","     4.839358e-01 "
"1","    -2.068680e-04 "
"1","
"
"1","         Variance "
"1","
"
"1","     9.417773e-05 "
"1","
"
"1","
"
