"0","# map local R2"
"0","legend_title = expression(""Adaptive bandwidth: Local R2"")"
"0",""
"0","map_abgwr1 = tm_shape(shape_joined2) +"
"0","  tm_fill(col = ""abw_localR2"", title = legend_title, "
"0","          palette = ""RdBu"", style = ""quantile"", midpoint = NA) +"
"0","  tm_borders(col = ""white"", lwd = .1) + "
"0","  tm_compass(type = ""arrow"", position = c(""right"", ""top"") , size = .8) + "
"0","  tm_scale_bar(breaks = c(0,1,2), text.size = 0.7, position =  c(""right"", ""bottom"")) +"
"0","  tm_layout(main.title = ""Adaptive bandwidth: Local R2"", main.title.size=1.5, bg.color = ""white"", legend.outside = TRUE, legend.hist.width=.5, legend.hist.height=.5, legend.outside.size = .5)"
"0",""
"0","map_abgwr1"
